java.lang.ExceptionInInitializerError: null
    at com.mendix.ja.executeAction(SourceFile:148)
    at com.mendix.systemwideinterfaces.core.UserAction.execute(SourceFile:53)
    at com.mendix.core.actionmanagement.CoreAction.doCall(SourceFile:291)
    at com.mendix.core.actionmanagement.CoreAction.call(SourceFile:276)
    at com.mendix.core.actionmanagement.ActionManager.executeSync(SourceFile:204)
    at com.mendix.core.component.InternalCore.executeSync(SourceFile:232)
    at com.mendix.modules.microflowengine.actions.SubMicroflowAction.execute(SourceFile:33)
    at com.mendix.jb.a(SourceFile:47)
    at com.mendix.ja.a(SourceFile:193)
    at com.mendix.ja.executeAction(SourceFile:148)
    at com.mendix.systemwideinterfaces.core.UserAction.execute(SourceFile:53)
    at com.mendix.core.actionmanagement.CoreAction.doCall(SourceFile:291)
    at com.mendix.core.actionmanagement.CoreAction.call(SourceFile:276)
    at com.mendix.core.actionmanagement.ActionManager.executeSync(SourceFile:204)
    at com.mendix.core.component.InternalCore.executeSync(SourceFile:232)
    at com.mendix.modules.microflowengine.actions.SubMicroflowAction.execute(SourceFile:33)
    at com.mendix.jb.a(SourceFile:47)
    at com.mendix.ja.a(SourceFile:193)
    at com.mendix.ja.executeAction(SourceFile:148)
    at com.mendix.systemwideinterfaces.core.UserAction.execute(SourceFile:53)
    at com.mendix.core.actionmanagement.CoreAction.doCall(SourceFile:291)
    at com.mendix.core.actionmanagement.CoreAction.call(SourceFile:276)
    at com.mendix.core.actionmanagement.ActionManager.executeSync(SourceFile:204)
    at com.mendix.core.component.InternalCore.execute(SourceFile:259)
    at com.mendix.jA.a(SourceFile:135)
    at com.mendix.pN$g.apply$mcI$sp(SourceFile:285)
    at com.mendix.pN$g.apply(SourceFile:278)
    at com.mendix.pN$g.apply(SourceFile:278)
    at scala.util.Try$.apply(Try.scala:161)
    at com.mendix.core.session.Worker$$anonfun$receive$3.applyOrElse(SourceFile:146)
    at akka.actor.ActorCell.receiveMessage(ActorCell.scala:498)
    at akka.actor.ActorCell.invoke(ActorCell.scala:456)
    at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:237)
    at akka.dispatch.Mailbox.run(Mailbox.scala:219)
    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
    at java.lang.Thread.run(Thread.java:744)
